# Blender v2.79 (sub 0) OBJ File: 'Earth 2K.blend'
# www.blender.org
mtllib Earth 2K.mtl
o Earth_Cube.002
v -0.172738 3.165391 0.157983
v -0.238083 3.128375 -0.480715
v -0.292668 2.967402 -1.087829
v -0.334600 2.699311 -1.635929
v -0.806228 3.062041 0.219991
v -1.393834 2.838628 0.271873
v -1.910322 2.515532 0.311878
v -0.100249 3.072352 0.790632
v -0.025072 2.858158 1.380146
v 0.048896 2.541766 1.900402
v 0.469477 3.137852 0.089276
v 1.081685 2.983978 0.018142
v 1.634928 2.720081 -0.051656
v 0.392176 3.103807 -0.535798
v 0.311232 2.949461 -1.130624
v 0.242365 2.688665 -1.669382
v 0.996850 2.957232 -0.579283
v 0.893126 2.821520 -1.147104
v 0.794946 2.587096 -1.658159
v 1.545925 2.701632 -0.621124
v 1.420203 2.592841 -1.155290
v 1.284297 2.407707 -1.621118
v -0.857194 3.028987 -0.406146
v -1.432204 2.813550 -0.327450
v -1.939337 2.499154 -0.260192
v -0.884311 2.877951 -1.004932
v -1.433786 2.683912 -0.902979
v -1.915744 2.398839 -0.806225
v -0.899037 2.621040 -1.548023
v -1.417664 2.457247 -1.423610
v -1.859800 2.225704 -1.289141
v -0.722934 2.974831 0.838000
v -0.623024 2.772021 1.415005
v -0.523653 2.467751 1.926263
v -1.304630 2.762130 0.862015
v -1.185105 2.583189 1.413209
v -1.060439 2.311533 1.899153
v -1.818447 2.450137 0.874400
v -1.680903 2.303245 1.394318
v -1.525171 2.088722 1.839998
v 0.527675 3.048005 0.711143
v 1.126586 2.902927 0.615075
v 1.669473 2.649052 0.519501
v 0.574690 2.840643 1.294209
v 1.145620 2.715707 1.177704
v 1.659734 2.490959 1.055891
v 0.620432 2.531803 1.810949
v 1.156887 2.435084 1.675255
v 1.624702 2.262980 1.521105
v 0.342073 -0.144258 3.152249
v 0.300056 0.500634 3.119909
v 0.246725 1.113024 2.962229
v 0.185589 1.664417 2.696251
v -0.305026 -0.175536 3.154464
v -0.927702 -0.199123 3.028897
v -1.496111 -0.214373 2.791092
v 0.369860 -0.782710 3.053697
v 0.382201 -1.376704 2.834273
v 0.379647 -1.899936 2.514082
v 0.974102 -0.107022 3.018968
v 1.553661 -0.066261 2.766992
v 2.055885 -0.024284 2.418108
v 0.920695 0.523623 2.992096
v 0.842166 1.124221 2.846292
v 0.755228 1.667309 2.593108
v 1.493429 0.535996 2.748977
v 1.394891 1.109932 2.626181
v 1.282557 1.626494 2.405007
v 1.992221 0.549430 2.409083
v 1.875595 1.090222 2.316907
v 1.732780 1.563260 2.151322
v -0.333003 0.457039 3.123255
v -0.943083 0.406518 3.003304
v -1.501808 0.363610 2.772518
v -0.357788 1.060377 2.970200
v -0.939690 0.985652 2.867049
v -1.469456 0.911967 2.661487
v -0.390000 1.605696 2.710007
v -0.936736 1.507150 2.631639
v -1.419328 1.393792 2.473327
v -0.264298 -0.800973 3.059916
v -0.224267 -1.384661 2.847265
v -0.198545 -1.900858 2.534130
v -0.877659 -0.797657 2.944139
v -0.812367 -1.357246 2.751807
v -0.754290 -1.850037 2.466355
v -1.440184 -0.785647 2.717191
v -1.349868 -1.315222 2.553927
v -1.249211 -1.769699 2.319943
v 0.988152 -0.732717 2.925949
v 1.556676 -0.665254 2.684901
v 2.051172 -0.596224 2.347702
v 0.973504 -1.317894 2.718445
v 1.518380 -1.227823 2.502293
v 1.990473 -1.130625 2.198682
v 0.943993 -1.835650 2.411175
v 1.460274 -1.724358 2.229055
v 1.897110 -1.592450 1.984836
v 0.172738 -3.165391 -0.157983
v 0.238083 -3.128375 0.480715
v 0.292668 -2.967402 1.087829
v 0.334600 -2.699311 1.635929
v -0.469477 -3.137852 -0.089276
v -1.081685 -2.983978 -0.018142
v -1.634928 -2.720081 0.051656
v 0.100249 -3.072352 -0.790632
v 0.025072 -2.858158 -1.380146
v -0.048896 -2.541766 -1.900402
v 0.806228 -3.062041 -0.219991
v 1.393834 -2.838628 -0.271873
v 1.910322 -2.515532 -0.311878
v 0.857194 -3.028987 0.406147
v 0.884311 -2.877951 1.004932
v 0.899037 -2.621040 1.548024
v 1.432204 -2.813550 0.327450
v 1.433786 -2.683912 0.902979
v 1.417664 -2.457247 1.423610
v 1.939337 -2.499154 0.260192
v 1.915744 -2.398838 0.806225
v 1.859800 -2.225703 1.289141
v -0.392176 -3.103807 0.535798
v -0.996850 -2.957232 0.579283
v -1.545925 -2.701632 0.621124
v -0.311232 -2.949461 1.130624
v -0.893126 -2.821520 1.147104
v -1.420203 -2.592841 1.155290
v -0.242365 -2.688665 1.669382
v -0.794946 -2.587096 1.658159
v -1.284297 -2.407707 1.621118
v -0.527675 -3.048005 -0.711143
v -0.574690 -2.840643 -1.294209
v -0.620432 -2.531803 -1.810949
v -1.126586 -2.902927 -0.615075
v -1.145620 -2.715707 -1.177704
v -1.156887 -2.435084 -1.675255
v -1.669473 -2.649052 -0.519501
v -1.659734 -2.490959 -1.055891
v -1.624702 -2.262980 -1.521105
v 0.722934 -2.974831 -0.838000
v 1.304630 -2.762130 -0.862015
v 1.818447 -2.450137 -0.874400
v 0.623024 -2.772021 -1.415005
v 1.185105 -2.583189 -1.413209
v 1.680903 -2.303245 -1.394318
v 0.523653 -2.467751 -1.926263
v 1.060439 -2.311533 -1.899153
v 1.525171 -2.088722 -1.839998
v -0.342073 0.144258 -3.152249
v -0.300056 -0.500634 -3.119909
v -0.246725 -1.113024 -2.962229
v -0.185589 -1.664417 -2.696251
v -0.974102 0.107022 -3.018968
v -1.553662 0.066261 -2.766992
v -2.055885 0.024284 -2.418108
v -0.369860 0.782710 -3.053697
v -0.382201 1.376704 -2.834273
v -0.379647 1.899936 -2.514082
v 0.305026 0.175536 -3.154464
